t_s,muestra,modo_decision,pose_fuente,ruta_celdas,waypoints_total,waypoint_indice,distancia_waypoint_m,grid_fila,grid_columna,ps0_frontal_der,ps7_frontal_izq,ps2_lateral_der,ps5_lateral_izq,frontal_crudo,frontal_filtrado,frontal_kalman,kalman_ganancia,kalman_p,encoder_izq_rad,encoder_der_rad,avance_ds_m,velocidad_lineal_m_s,velocidad_angular_rad_s,odom_x_m,odom_y_m,odom_theta_rad,valor_decision,vel_motor_izq_rad_s,vel_motor_der_rad_s,accion,bloqueo_contador
6.912,108,kalman,supervisor,0,0,-1,,,,71.262,66.566,67.223,65.421,68.914,67.406,69.87,0.17338,3.81426,20.52932,20.52932,0.003991,0.06236,0.0,-1.18096,-0.72907,1.48597,69.87,3.0,3.0,AVANZAR,0
6.976,109,kalman,supervisor,0,0,-1,,,,65.736,63.592,67.485,67.654,64.664,66.827,69.35,0.17338,3.81426,20.71772,20.71772,0.003862,0.06035,0.0,-1.18063,-0.72524,1.48597,69.35,3.0,3.0,AVANZAR,0
7.04,110,kalman,supervisor,0,0,-1,,,,59.125,68.602,68.759,63.276,63.863,66.854,68.795,0.17338,3.81426,20.9124,20.9124,0.003991,0.06236,0.0,-1.18031,-0.72142,1.48597,68.795,3.0,3.0,AVANZAR,0
7.104,111,kalman,supervisor,0,0,-1,,,,64.189,64.438,63.666,63.252,64.314,65.568,68.401,0.17338,3.81426,21.1008,21.1008,0.003862,0.06035,0.0,-1.17998,-0.71759,1.48597,68.401,3.0,3.0,AVANZAR,0
7.168,112,kalman,supervisor,0,0,-1,,,,74.035,63.236,66.556,60.83,68.636,66.078,68.838,0.17338,3.81426,21.29548,21.29548,0.003991,0.06236,0.0,-1.17966,-0.71376,1.48597,68.838,3.0,3.0,AVANZAR,0
7.232,113,kalman,supervisor,0,0,-1,,,,68.046,62.146,64.105,67.817,65.096,65.315,68.585,0.17338,3.81426,21.49016,21.49016,0.003991,0.06236,0.0,-1.17933,-0.70994,1.48597,68.585,3.0,3.0,AVANZAR,0
7.296,114,kalman,supervisor,0,0,-1,,,,67.192,66.524,66.782,65.202,66.858,65.753,68.668,0.17338,3.81426,21.67856,21.67856,0.003862,0.06035,0.0,-1.179,-0.70611,1.48597,68.668,3.0,3.0,AVANZAR,0
7.36,115,kalman,supervisor,0,0,-1,,,,68.304,64.78,67.242,66.26,66.542,66.289,68.696,0.17338,3.81426,21.87324,21.87324,0.003991,0.06236,0.0,-1.17868,-0.70228,1.48597,68.696,3.0,3.0,AVANZAR,0
7.424,116,kalman,supervisor,0,0,-1,,,,63.339,65.18,68.756,70.854,64.259,66.278,68.31,0.17338,3.81426,22.06164,22.06164,0.003862,0.06035,0.0,-1.17835,-0.69846,1.48597,68.31,3.0,3.0,AVANZAR,0
7.488,117,kalman,supervisor,0,0,-1,,,,67.061,72.901,68.528,65.107,69.981,66.547,68.995,0.17338,3.81426,22.25632,22.25632,0.003991,0.06236,0.0,-1.17803,-0.69463,1.48597,68.995,3.0,3.0,AVANZAR,0
7.552,118,kalman,supervisor,0,0,-1,,,,66.957,65.871,65.217,64.088,66.414,66.811,68.931,0.17338,3.81426,22.44472,22.44472,0.003862,0.06035,0.0,-1.1777,-0.69081,1.48597,68.931,3.0,3.0,AVANZAR,0
7.616,119,kalman,supervisor,0,0,-1,,,,68.892,70.616,69.366,64.833,69.754,67.39,69.469,0.17338,3.81426,22.6394,22.6394,0.003991,0.06236,0.0,-1.17738,-0.68698,1.48597,69.469,3.0,3.0,AVANZAR,0
7.68,120,kalman,supervisor,0,0,-1,,,,70.017,68.024,67.197,69.832,69.021,67.886,69.775,0.17338,3.81426,22.8278,22.8278,0.003862,0.06035,0.0,-1.17705,-0.68315,1.48597,69.775,3.0,3.0,AVANZAR,0
7.744,121,kalman,supervisor,0,0,-1,,,,65.128,67.114,64.952,63.09,66.121,68.258,69.537,0.17338,3.81426,23.02248,23.02248,0.003991,0.06236,0.0,-1.17673,-0.67933,1.48597,69.537,3.0,3.0,AVANZAR,0
7.808,122,kalman,supervisor,0,0,-1,,,,62.221,67.794,67.191,67.483,65.007,67.263,69.148,0.17338,3.81426,23.21716,23.21716,0.003991,0.06236,0.0,-1.1764,-0.6755,1.48597,69.148,3.0,3.0,AVANZAR,0
7.872,123,kalman,supervisor,0,0,-1,,,,68.572,66.518,69.723,68.792,67.545,67.49,69.253,0.17338,3.81426,23.40556,23.40556,0.003862,0.06035,0.0,-1.17608,-0.67167,1.48597,69.253,3.0,3.0,AVANZAR,0
7.936,124,kalman,supervisor,0,0,-1,,,,62.741,62.789,66.294,66.855,62.765,66.092,68.524,0.17338,3.81426,23.60024,23.60024,0.003991,0.06236,0.0,-1.17575,-0.66785,1.48597,68.524,3.0,3.0,AVANZAR,0
8.0,125,kalman,supervisor,0,0,-1,,,,68.654,70.402,69.813,68.146,69.528,66.193,69.081,0.17338,3.81426,23.78864,23.78864,0.003862,0.06035,0.0,-1.17543,-0.66402,1.48597,69.081,3.0,3.0,AVANZAR,0
8.064,126,kalman,supervisor,0,0,-1,,,,63.613,60.416,61.44,62.069,62.014,65.372,68.252,0.17338,3.81426,23.98332,23.98332,0.003991,0.06236,0.0,-1.1751,-0.6602,1.48597,68.252,3.0,3.0,AVANZAR,0
8.128,127,kalman,supervisor,0,0,-1,,,,67.294,70.218,66.081,68.754,68.756,66.122,68.722,0.17338,3.81426,24.17172,24.17172,0.003862,0.06035,0.0,-1.17477,-0.65637,1.48597,68.722,3.0,3.0,AVANZAR,0
8.192,128,kalman,supervisor,0,0,-1,,,,69.155,63.507,72.765,70.156,66.331,65.879,68.704,0.17338,3.81426,24.3664,24.3664,0.003991,0.06236,0.0,-1.17445,-0.65254,1.48597,68.704,3.0,3.0,AVANZAR,0
8.256,129,kalman,supervisor,0,0,-1,,,,70.161,63.143,67.791,67.784,66.652,66.656,68.731,0.17338,3.81426,24.5548,24.5548,0.003862,0.06035,0.0,-1.17412,-0.64872,1.48597,68.731,3.0,3.0,AVANZAR,0
8.32,130,kalman,supervisor,0,0,-1,,,,64.339,67.243,69.186,64.932,65.791,65.909,68.617,0.17338,3.81426,24.74948,24.74948,0.003991,0.06236,0.0,-1.1738,-0.64489,1.48597,68.617,3.0,3.0,AVANZAR,0
8.384,131,kalman,supervisor,0,0,-1,,,,69.942,64.645,64.146,72.712,67.293,66.965,68.771,0.17338,3.81426,24.93788,24.93788,0.003862,0.06035,0.0,-1.17347,-0.64107,1.48597,68.771,3.0,3.0,AVANZAR,0
8.448,132,kalman,supervisor,0,0,-1,,,,64.35,67.384,66.816,69.029,65.867,66.387,68.663,0.17338,3.81426,25.13256,25.13256,0.003991,0.06236,0.0,-1.17315,-0.63724,1.48597,68.663,3.0,3.0,AVANZAR,0
8.512,133,kalman,supervisor,0,0,-1,,,,68.558,65.291,69.749,67.737,66.924,66.505,68.758,0.17338,3.81426,25.32724,25.32724,0.003991,0.06236,0.0,-1.17282,-0.63341,1.48597,68.758,3.0,3.0,AVANZAR,0
8.576,134,kalman,supervisor,0,0,-1,,,,60.984,63.827,72.829,56.238,62.406,65.656,68.039,0.17338,3.81426,25.51564,25.51564,0.003862,0.06035,0.0,-1.1725,-0.62959,1.48597,68.039,3.0,3.0,AVANZAR,0
8.64,135,kalman,supervisor,0,0,-1,,,,67.239,69.657,63.763,62.341,68.448,66.188,68.506,0.17338,3.81426,25.71032,25.71032,0.003991,0.06236,0.0,-1.17217,-0.62576,1.48597,68.506,3.0,3.0,AVANZAR,0
8.704,136,kalman,supervisor,0,0,-1,,,,71.487,65.512,66.116,62.179,68.5,66.429,68.888,0.17338,3.81426,25.89872,25.89872,0.003862,0.06035,0.0,-1.17185,-0.62193,1.48597,68.888,3.0,3.0,AVANZAR,0
8.768,137,kalman,supervisor,0,0,-1,,,,66.845,64.387,69.073,70.906,65.616,66.379,68.717,0.17338,3.81426,26.0934,26.0934,0.003991,0.06236,0.0,-1.17152,-0.61811,1.48597,68.717,3.0,3.0,AVANZAR,0
8.832,138,kalman,supervisor,0,0,-1,,,,67.857,59.246,63.285,61.907,63.551,65.704,68.204,0.17338,3.81426,26.2818,26.2818,0.003862,0.06035,0.0,-1.1712,-0.61428,1.48597,68.204,3.0,3.0,AVANZAR,0
8.896,139,kalman,supervisor,0,0,-1,,,,65.253,74.647,64.773,71.986,69.95,67.213,68.903,0.17338,3.81426,26.47648,26.47648,0.003991,0.06236,0.0,-1.17087,-0.61046,1.48597,68.903,3.0,3.0,AVANZAR,0
8.96,140,kalman,supervisor,0,0,-1,,,,68.589,68.626,69.146,66.249,68.608,67.245,69.235,0.17338,3.81426,26.66488,26.66488,0.003862,0.06035,0.0,-1.17054,-0.60663,1.48597,69.235,3.0,3.0,AVANZAR,0
9.024,141,kalman,supervisor,0,0,-1,,,,69.458,69.063,65.385,68.17,69.261,67.397,69.635,0.17338,3.81426,26.85956,26.85956,0.003991,0.06236,0.0,-1.17022,-0.6028,1.48597,69.635,3.0,3.0,AVANZAR,0
9.088,142,kalman,supervisor,0,0,-1,,,,72.872,67.733,60.987,65.466,70.302,68.334,70.147,0.17338,3.81426,27.05424,27.05424,0.003991,0.06236,0.0,-1.16989,-0.59898,1.48597,70.147,3.0,3.0,AVANZAR,0
9.152,143,kalman,supervisor,0,0,-1,,,,74.484,65.407,69.481,61.329,69.946,69.613,70.495,0.17338,3.81426,27.24264,27.24264,0.003862,0.06035,0.0,-1.16957,-0.59515,1.48597,70.495,3.0,3.0,AVANZAR,0
9.216,144,kalman,supervisor,0,0,-1,,,,61.999,64.142,65.601,65.948,63.07,68.237,69.604,0.17338,3.81426,27.43732,27.43732,0.003991,0.06236,0.0,-1.16924,-0.59132,1.48597,69.604,3.0,3.0,AVANZAR,0
9.28,145,kalman,supervisor,0,0,-1,,,,66.525,69.656,66.799,70.987,68.09,68.134,69.724,0.17338,3.81426,27.62572,27.62572,0.003862,0.06035,0.0,-1.16892,-0.5875,1.48597,69.724,3.0,3.0,AVANZAR,0
9.344,146,kalman,supervisor,0,0,-1,,,,65.908,65.704,68.87,70.248,65.806,67.443,69.441,0.17338,3.81426,27.8204,27.8204,0.003991,0.06236,0.0,-1.16859,-0.58367,1.48597,69.441,3.0,3.0,AVANZAR,0
9.408,147,kalman,supervisor,0,0,-1,,,,70.648,64.476,68.862,68.331,67.562,66.895,69.498,0.17338,3.81426,28.0088,28.0088,0.003862,0.06035,0.0,-1.16827,-0.57985,1.48597,69.498,3.0,3.0,AVANZAR,0
9.472,148,kalman,supervisor,0,0,-1,,,,72.824,64.795,70.651,66.37,68.81,66.668,69.775,0.17338,3.81426,28.20348,28.20348,0.003991,0.06236,0.0,-1.16794,-0.57602,1.48597,69.775,3.0,3.0,AVANZAR,0
9.536,149,kalman,supervisor,0,0,-1,,,,63.25,70.344,74.502,64.871,66.797,67.413,69.642,0.17338,3.81426,28.39188,28.39188,0.003862,0.06035,0.0,-1.16762,-0.57219,1.48597,69.642,3.0,3.0,AVANZAR,0
9.6,150,kalman,supervisor,0,0,-1,,,,65.861,66.895,71.068,68.326,66.378,67.07,69.472,0.17338,3.81426,28.58656,28.58656,0.003991,0.06236,0.0,-1.16729,-0.56837,1.48597,69.472,3.0,3.0,AVANZAR,0
9.664,151,kalman,supervisor,0,0,-1,,,,65.996,67.381,70.681,67.472,66.689,67.247,69.372,0.17338,3.81426,28.77496,28.77496,0.003862,0.06035,0.0,-1.16697,-0.56454,1.48597,69.372,3.0,3.0,AVANZAR,0
9.728,152,kalman,supervisor,0,0,-1,,,,73.903,63.975,63.741,65.588,68.939,67.522,69.693,0.17338,3.81426,28.96964,28.96964,0.003991,0.06236,0.0,-1.16664,-0.56072,1.48597,69.693,3.0,3.0,AVANZAR,0
9.792,153,kalman,supervisor,0,0,-1,,,,68.995,61.82,67.09,66.111,65.407,66.842,69.346,0.17338,3.81426,29.16432,29.16432,0.003991,0.06236,0.0,-1.16632,-0.55689,1.48597,69.346,3.0,3.0,AVANZAR,0
9.856,154,kalman,supervisor,0,0,-1,,,,70.0,63.886,66.745,66.423,66.943,66.871,69.312,0.17338,3.81426,29.35272,29.35272,0.003862,0.06035,0.0,-1.16599,-0.55306,1.48597,69.312,3.0,3.0,AVANZAR,0
9.92,155,kalman,supervisor,0,0,-1,,,,60.677,72.585,68.455,67.189,66.631,66.922,69.243,0.17338,3.81426,29.5474,29.5474,0.003991,0.06236,0.0,-1.16566,-0.54924,1.48597,69.243,3.0,3.0,AVANZAR,0
9.984,156,kalman,supervisor,0,0,-1,,,,66.804,61.425,64.828,61.162,64.114,66.407,68.737,0.17338,3.81426,29.7358,29.7358,0.003862,0.06035,0.0,-1.16534,-0.54541,1.48597,68.737,3.0,3.0,AVANZAR,0
10.048,157,kalman,supervisor,0,0,-1,,,,66.276,66.069,62.272,66.782,66.173,65.854,68.688,0.17338,3.81426,29.93048,29.93048,0.003991,0.06236,0.0,-1.16501,-0.54158,1.48597,68.688,3.0,3.0,AVANZAR,0
10.112,158,kalman,supervisor,0,0,-1,,,,74.291,64.139,71.128,68.265,69.215,66.615,69.163,0.17338,3.81426,30.11888,30.11888,0.003862,0.06035,0.0,-1.16469,-0.53776,1.48597,69.163,3.0,3.0,AVANZAR,0
10.176,159,kalman,supervisor,0,0,-1,,,,66.06,61.956,67.192,68.78,64.008,66.028,68.665,0.17338,3.81426,30.31356,30.31356,0.003991,0.06236,0.0,-1.16436,-0.53393,1.48597,68.665,3.0,3.0,AVANZAR,0
10.24,160,kalman,supervisor,0,0,-1,,,,67.148,68.417,66.326,58.661,67.782,66.258,68.895,0.17338,3.81426,30.50196,30.50196,0.003862,0.06035,0.0,-1.16404,-0.53011,1.48597,68.895,3.0,3.0,AVANZAR,0
10.304,161,kalman,supervisor,0,0,-1,,,,65.029,63.479,69.294,61.727,64.254,66.286,68.486,0.17338,3.81426,30.69664,30.69664,0.003991,0.06236,0.0,-1.16371,-0.52628,1.48597,68.486,3.0,3.0,AVANZAR,0
10.368,162,kalman,supervisor,0,0,-1,,,,72.951,71.23,65.85,69.805,72.091,67.47,69.507,0.17338,3.81426,30.89132,30.89132,0.003991,0.06236,0.0,-1.16339,-0.52245,1.48597,69.507,3.0,3.0,AVANZAR,0
10.432,163,kalman,supervisor,0,0,-1,,,,59.607,76.48,107.599,67.903,68.043,67.236,69.636,0.17338,3.81426,31.07972,31.07972,0.003862,0.06035,0.0,-1.16306,-0.51863,1.48597,69.636,3.0,3.0,AVANZAR,0
10.496,164,kalman,supervisor,0,0,-1,,,,61.268,68.652,93.368,67.878,64.96,67.426,69.221,0.17338,3.81426,31.2744,31.2744,0.003991,0.06236,0.0,-1.16274,-0.5148,1.48597,69.221,3.0,3.0,AVANZAR,0
10.56,165,kalman,supervisor,0,0,-1,,,,66.622,69.008,74.5,73.144,67.815,67.433,69.361,0.17338,3.81426,31.4628,31.4628,0.003862,0.06035,0.0,-1.16241,-0.51097,1.48597,69.361,3.0,3.0,AVANZAR,0
10.624,166,kalman,supervisor,0,0,-1,,,,67.343,68.225,71.388,71.623,67.784,68.139,69.483,0.17338,3.81426,31.65748,31.65748,0.003991,0.06236,0.0,-1.16209,-0.50715,1.48597,69.483,3.0,3.0,AVANZAR,0
10.688,167,kalman,supervisor,0,0,-1,,,,66.789,75.086,66.21,64.789,70.938,67.908,70.119,0.17338,3.81426,31.84588,31.84588,0.003862,0.06035,0.0,-1.16176,-0.50332,1.48597,70.119,3.0,3.0,AVANZAR,0
10.752,168,kalman,supervisor,0,0,-1,,,,65.106,69.304,71.685,64.417,67.205,67.74,70.009,0.17338,3.81426,32.04056,32.04056,0.003991,0.06236,0.0,-1.16143,-0.4995,1.48597,70.009,3.0,3.0,AVANZAR,0
10.816,169,kalman,supervisor,0,0,-1,,,,65.249,66.373,105.605,65.346,65.811,67.911,69.665,0.17338,3.81426,32.22896,32.22896,0.003862,0.06035,0.0,-1.16111,-0.49567,1.48597,69.665,3.0,3.0,AVANZAR,0
10.88,170,kalman,supervisor,0,0,-1,,,,67.115,67.28,66.448,71.231,67.198,67.787,69.633,0.17338,3.81426,32.42364,32.42364,0.003991,0.06236,0.0,-1.16078,-0.49184,1.48597,69.633,3.0,3.0,AVANZAR,0
10.944,171,kalman,supervisor,0,0,-1,,,,70.62,65.796,94.944,72.004,68.208,67.872,69.769,0.17338,3.81426,32.61204,32.61204,0.003862,0.06035,0.0,-1.16046,-0.48802,1.48597,69.769,3.0,3.0,AVANZAR,0
11.008,172,kalman,supervisor,0,0,-1,,,,67.886,61.623,64.035,72.061,64.754,66.635,69.295,0.17338,3.81426,32.80672,32.80672,0.003991,0.06236,0.0,-1.16013,-0.48419,1.48597,69.295,3.0,3.0,AVANZAR,0
11.072,173,kalman,supervisor,0,0,-1,,,,63.565,72.284,98.111,61.687,67.925,66.779,69.454,0.17338,3.81426,33.0014,33.0014,0.003991,0.06236,0.0,-1.15981,-0.48037,1.48597,69.454,3.0,3.0,AVANZAR,0
11.136,174,kalman,supervisor,0,0,-1,,,,66.696,69.096,69.402,67.108,67.896,67.196,69.567,0.17338,3.81426,33.1898,33.1898,0.003862,0.06035,0.0,-1.15948,-0.47654,1.48597,69.567,3.0,3.0,AVANZAR,0
11.2,175,kalman,supervisor,0,0,-1,,,,65.411,70.1,104.904,64.972,67.756,67.308,69.649,0.17338,3.81426,33.38448,33.38448,0.003991,0.06236,0.0,-1.15916,-0.47271,1.48597,69.649,3.0,3.0,AVANZAR,0
11.264,176,kalman,supervisor,0,0,-1,,,,66.53,67.146,66.952,62.981,66.838,67.034,69.544,0.17338,3.81426,33.57288,33.57288,0.003862,0.06035,0.0,-1.15883,-0.46889,1.48597,69.544,3.0,3.0,AVANZAR,0
11.328,177,kalman,supervisor,0,0,-1,,,,70.413,63.672,107.889,68.824,67.042,67.491,69.506,0.17338,3.81426,33.76756,33.76756,0.003991,0.06236,0.0,-1.15851,-0.46506,1.48597,69.506,3.0,3.0,AVANZAR,0
11.392,178,kalman,supervisor,0,0,-1,,,,72.71,67.627,85.551,68.931,70.168,67.94,70.004,0.17338,3.81426,33.95596,33.95596,0.003862,0.06035,0.0,-1.15818,-0.46123,1.48597,70.004,3.0,3.0,AVANZAR,0
11.456,179,kalman,supervisor,0,0,-1,,,,66.843,71.116,70.105,71.645,68.979,68.157,70.223,0.17338,3.81426,34.15064,34.15064,0.003991,0.06236,0.0,-1.15786,-0.45741,1.48597,70.223,3.0,3.0,AVANZAR,0
11.52,180,kalman,supervisor,0,0,-1,,,,69.886,66.861,66.789,70.418,68.374,68.28,70.285,0.17338,3.81426,34.33904,34.33904,0.003862,0.06035,0.0,-1.15753,-0.45358,1.48597,70.285,3.0,3.0,AVANZAR,0
11.584,181,kalman,supervisor,0,0,-1,,,,64.71,60.746,66.898,65.281,62.728,67.458,69.371,0.17338,3.81426,34.53372,34.53372,0.003991,0.06236,0.0,-1.15721,-0.44976,1.48597,69.371,3.0,3.0,AVANZAR,0
11.648,182,kalman,supervisor,0,0,-1,,,,73.27,70.784,64.253,72.578,72.027,68.455,70.227,0.17338,3.81426,34.7284,34.7284,0.003991,0.06236,0.0,-1.15688,-0.44593,1.48597,70.227,3.0,3.0,AVANZAR,0
11.712,183,kalman,supervisor,0,0,-1,,,,66.936,70.46,113.749,65.752,68.698,68.161,70.345,0.17338,3.81426,34.9168,34.9168,0.003862,0.06035,0.0,-1.15655,-0.4421,1.48597,70.345,3.0,3.0,AVANZAR,0
11.776,184,kalman,supervisor,0,0,-1,,,,64.595,64.297,118.447,67.359,64.446,67.254,69.718,0.17338,3.81426,35.11148,35.11148,0.003991,0.06236,0.0,-1.15623,-0.43828,1.48597,69.718,3.0,3.0,AVANZAR,0
11.84,185,kalman,supervisor,0,0,-1,,,,63.939,66.732,67.244,66.242,65.335,66.647,69.341,0.17338,3.81426,35.29988,35.29988,0.003862,0.06035,0.0,-1.1559,-0.43445,1.48597,69.341,3.0,3.0,AVANZAR,0
11.904,186,kalman,supervisor,0,0,-1,,,,70.174,70.485,73.324,70.834,70.33,68.167,69.909,0.17338,3.81426,35.49456,35.49456,0.003991,0.06236,0.0,-1.15558,-0.43062,1.48597,69.909,3.0,3.0,AVANZAR,0
11.968,187,kalman,supervisor,0,0,-1,,,,67.352,62.61,76.987,69.982,64.981,66.758,69.437,0.17338,3.81426,35.68296,35.68296,0.003862,0.06035,0.0,-1.15525,-0.4268,1.48597,69.437,3.0,3.0,AVANZAR,0
12.032,188,kalman,supervisor,0,0,-1,,,,68.716,69.138,62.811,64.829,68.927,66.804,69.745,0.17338,3.81426,35.87764,35.87764,0.003991,0.06236,0.0,-1.15493,-0.42297,1.48597,69.745,3.0,3.0,AVANZAR,0
12.096,189,kalman,supervisor,0,0,-1,,,,63.499,63.275,84.625,73.018,63.387,66.592,69.026,0.17338,3.81426,36.06604,36.06604,0.003862,0.06035,0.0,-1.1546,-0.41915,1.48597,69.026,3.0,3.0,AVANZAR,0
12.16,190,kalman,supervisor,0,0,-1,,,,69.387,66.273,103.05,66.971,67.83,67.091,69.214,0.17338,3.81426,36.26072,36.26072,0.003991,0.06236,0.0,-1.15428,-0.41532,1.48597,69.214,3.0,3.0,AVANZAR,0
12.224,191,kalman,supervisor,0,0,-1,,,,61.52,64.758,103.004,64.837,63.139,65.653,68.544,0.17338,3.81426,36.44912,36.44912,0.003862,0.06035,0.0,-1.15395,-0.41149,1.48597,68.544,3.0,3.0,AVANZAR,0
12.288,192,kalman,supervisor,0,0,-1,,,,65.922,66.925,92.732,64.528,66.424,65.941,68.572,0.17338,3.81426,36.6438,36.6438,0.003991,0.06236,0.0,-1.15363,-0.40767,1.48597,68.572,3.0,3.0,AVANZAR,0
12.352,193,kalman,supervisor,0,0,-1,,,,66.178,68.066,100.008,59.816,67.122,65.58,68.717,0.17338,3.81426,36.83848,36.83848,0.003991,0.06236,0.0,-1.1533,-0.40384,1.48597,68.717,3.0,3.0,AVANZAR,0
12.416,194,kalman,supervisor,0,0,-1,,,,62.265,67.223,85.858,69.48,64.744,65.852,68.411,0.17338,3.81426,37.02688,37.02688,0.003862,0.06035,0.0,-1.15298,-0.40002,1.48597,68.411,3.0,3.0,AVANZAR,0
12.48,195,kalman,supervisor,0,0,-1,,,,63.773,64.131,110.964,65.424,63.952,65.076,68.034,0.17338,3.81426,37.22156,37.22156,0.003991,0.06236,0.0,-1.15265,-0.39619,1.48597,68.034,3.0,3.0,AVANZAR,0
12.544,196,kalman,supervisor,0,0,-1,,,,65.197,64.418,101.775,67.222,64.808,65.41,67.858,0.17338,3.81426,37.40996,37.40996,0.003862,0.06035,0.0,-1.15232,-0.39236,1.48597,67.858,3.0,3.0,AVANZAR,0
12.608,197,kalman,supervisor,0,0,-1,,,,70.196,69.953,102.409,69.69,70.074,66.14,68.638,0.17338,3.81426,37.60464,37.60464,0.003991,0.06236,0.0,-1.152,-0.38854,1.48597,68.638,3.0,3.0,AVANZAR,0
12.672,198,kalman,supervisor,0,0,-1,,,,67.658,63.468,67.719,65.304,65.563,65.828,68.488,0.17338,3.81426,37.79304,37.79304,0.003862,0.06035,0.0,-1.15167,-0.38471,1.48597,68.488,3.0,3.0,AVANZAR,0
12.736,199,kalman,supervisor,0,0,-1,,,,65.3,60.998,70.236,75.325,63.149,65.509,67.958,0.17338,3.81426,37.98772,37.98772,0.003991,0.06236,0.0,-1.15135,-0.38088,1.48597,67.958,3.0,3.0,AVANZAR,0
12.8,200,kalman,supervisor,0,0,-1,,,,64.867,66.402,66.193,61.243,65.635,65.846,67.938,0.17338,3.81426,38.17612,38.17612,0.003862,0.06035,0.0,-1.15102,-0.37706,1.48597,67.938,3.0,3.0,AVANZAR,0
12.864,201,kalman,supervisor,0,0,-1,,,,69.357,68.41,67.874,64.801,68.883,66.661,68.498,0.17338,3.81426,38.3708,38.3708,0.003991,0.06236,0.0,-1.1507,-0.37323,1.48597,68.498,3.0,3.0,AVANZAR,0
12.928,202,kalman,supervisor,0,0,-1,,,,65.736,65.247,70.128,70.536,65.491,65.744,68.373,0.17338,3.81426,38.56548,38.56548,0.003991,0.06236,0.0,-1.15037,-0.36941,1.48597,68.373,3.0,3.0,AVANZAR,0
12.992,203,kalman,supervisor,0,0,-1,,,,71.101,68.589,66.887,69.185,69.845,66.601,69.011,0.17338,3.81426,38.75388,38.75388,0.003862,0.06035,0.0,-1.15005,-0.36558,1.48597,69.011,3.0,3.0,AVANZAR,0
13.056,204,kalman,supervisor,0,0,-1,,,,63.352,68.785,65.3,74.826,66.069,67.185,68.897,0.17338,3.81426,38.94856,38.94856,0.003991,0.06236,0.0,-1.14972,-0.36175,1.48597,68.897,3.0,3.0,AVANZAR,0
13.12,205,kalman,supervisor,0,0,-1,,,,69.6,70.448,65.871,66.351,70.024,68.063,69.475,0.17338,3.81426,39.13696,39.13696,0.003862,0.06035,0.0,-1.1494,-0.35793,1.48597,69.475,3.0,3.0,AVANZAR,0
13.184,206,kalman,supervisor,0,0,-1,,,,70.072,65.588,71.923,67.668,67.83,67.852,69.586,0.17338,3.81426,39.33164,39.33164,0.003991,0.06236,0.0,-1.14907,-0.3541,1.48597,69.586,3.0,3.0,AVANZAR,0
13.248,207,kalman,supervisor,0,0,-1,,,,68.167,72.707,64.842,68.053,70.437,68.841,70.117,0.17338,3.81426,39.52004,39.52004,0.003862,0.06035,0.0,-1.14875,-0.35027,1.48597,70.117,3.0,3.0,AVANZAR,0
13.312,208,kalman,supervisor,0,0,-1,,,,68.3,73.639,70.449,64.113,70.97,69.066,70.66,0.17338,3.81426,39.71472,39.71472,0.003991,0.06236,0.0,-1.14842,-0.34645,1.48597,70.66,3.0,3.0,AVANZAR,0
13.376,209,kalman,supervisor,0,0,-1,,,,71.228,70.129,68.759,69.075,70.678,69.988,71.047,0.17338,3.81426,39.90312,39.90312,0.003862,0.06035,0.0,-1.1481,-0.34262,1.48597,71.047,3.0,3.0,AVANZAR,0
13.44,210,kalman,supervisor,0,0,-1,,,,69.419,64.347,66.477,73.276,66.883,69.36,70.721,0.17338,3.81426,40.0978,40.0978,0.003991,0.06236,0.0,-1.14777,-0.3388,1.48597,70.721,3.0,3.0,AVANZAR,0
13.504,211,kalman,supervisor,0,0,-1,,,,72.69,62.549,68.997,64.207,67.62,69.318,70.566,0.17338,3.81426,40.2862,40.2862,0.003862,0.06035,0.0,-1.14744,-0.33497,1.48597,70.566,3.0,3.0,AVANZAR,0
13.568,212,kalman,supervisor,0,0,-1,,,,68.046,65.955,67.049,71.706,67.001,68.63,70.344,0.17338,3.81426,40.48088,40.48088,0.003991,0.06236,0.0,-1.14712,-0.33114,1.48597,70.344,3.0,3.0,AVANZAR,0
13.632,213,kalman,supervisor,0,0,-1,,,,66.639,68.611,66.721,71.831,67.625,67.961,70.268,0.17338,3.81426,40.67556,40.67556,0.003991,0.06236,0.0,-1.14679,-0.32732,1.48597,70.268,3.0,3.0,AVANZAR,0
13.696,214,kalman,supervisor,0,0,-1,,,,71.483,69.267,72.251,67.399,70.375,67.901,70.67,0.17338,3.81426,40.86396,40.86396,0.003862,0.06035,0.0,-1.14647,-0.32349,1.48597,70.67,3.0,3.0,AVANZAR,0
13.76,215,kalman,supervisor,0,0,-1,,,,66.792,68.277,71.496,70.858,67.534,68.031,70.522,0.17338,3.81426,41.05864,41.05864,0.003991,0.06236,0.0,-1.14614,-0.31967,1.48597,70.522,3.0,3.0,AVANZAR,0
13.824,216,kalman,supervisor,0,0,-1,,,,63.489,73.792,59.918,69.015,68.64,68.235,70.579,0.17338,3.81426,41.24704,41.24704,0.003862,0.06035,0.0,-1.14582,-0.31584,1.48597,70.579,3.0,3.0,AVANZAR,0
